Lote,Fazenda,Cultura,Armazem de envase,Cor,Agua,Glicose,Frutose,Sacarore,Maltose,Gluconolactona,Acido Gluconico,Acidez,Nitrogenio,Cinzas,PH,Minerais,Aminoacidos,Indice de formol,Condutividade eletrica,Metais pesados,Antibioticos,Nivel de alcaloides,RFClassifier_predict_proba_Altera__es_discrepantes,RFClassifier_predict_proba_Levemente_Alterado,RFClassifier_predict_proba_Normal,RFClassifier_predict_class
ID_6488,Jardim d'Oeste,Girassol,Avohai,Branco,"24,268","28,02","38,43","1,35","7,3","0,14","0,22","26,85","0,04","0,2117","3,9","1,3057","0,420784207","8,08","282,8","0,083158128","5,32e-05","210,58571579",0,0,1,Normal
ID_3322,Jardim d'Oeste,Girassol,Avohai,Branco,"29,169","29,61","33,02","1,12","6,4","0,21","0,23","18,68","0,03","0,5232","3,2","1,2281","0,446939963","15,05","854,22","0,08766594","3,41e-05","506,29870337",0,"0,1","0,9",Normal
ID_7529,Jardim d'Oeste,Girassol,Avohai,Branco,"26,717","28,71","36,89","0,65","6,35","0,27","0,24","13,69","0,04","0,5217","4,3","1,9774","0,438180049","7,07","583,87","0,092816295","5,44e-05","539,1849255300001","0,2","0,7","0,1",Levemente Alterado
ID_5923,Jardim d'Oeste,Girassol,Benemel,Âmbar extra claro,"17,505","33,17","38,06","2,97","7,61","0,13","0,26","25,14","0,05","0,0978","3,8","1,1075","0,429064465","2,78","924,51","0,000103015","5,66e-05","87,95395221399998",0,0,1,Normal
ID_6750,Jardim d'Oeste,Girassol,Benemel,Âmbar extra claro,"19,402","32,58","41,18","1,29","4,85","0,13","0,23","20,69","0,03","0,2448","4,0","0,9003","0,46244274","6,94","317,05","9,76e-05","5,67e-05","148,85821550999998",0,0,1,Normal
ID_8090,Jardim d'Oeste,Girassol,Benemel,Âmbar extra claro,"27,257","31,77","31,74","2,09","6,55","0,27","0,21","22,33","0,05","0,169","4,4","0,8375","0,387776006","8,88","294,91","0,000103309","5,28e-05","513,0282156400001","0,1","0,7","0,2",Levemente Alterado
ID_5320,Jardim d'Oeste,Girassol,Mel e Cia,Âmbar extra claro,"19,966","28,51","43,34","1,53","6,04","0,15","0,24","15,25","0,03","0,3365","3,6","1,3847","0,37420626","5,46","1172,07","9,62e-05","5,35e-05","140,962235726",0,0,1,Normal
ID_5926,Jardim d'Oeste,Girassol,Mel e Cia,Âmbar extra claro,"20,732","31,5","39,62","0,91","6,5","0,16","0,28","14,75","0,04","0,061","4,2","0,8101","0,461406456","10,58","745,42","0,000110071","5,69e-05","183,56549645",0,0,1,Normal
ID_5924,Jardim d'Oeste,Girassol,Mel e Cia,Âmbar extra claro,"23,987","27,64","39,4","0,94","7,42","0,08","0,24","27,27","0,05","0,254","4,2","1,1617","0,380938716","12,43","610,52","0,000106365","4,15e-05","140,725129617",0,0,1,Normal
ID_9929,Jardim d'Oeste,Girassol,Só Mel,Âmbar extra claro,"10,224","33,39","46,12","2,15","7,47","0,15","0,22","18,83","0,05","0,1436","3,7","1,2682","0,432717364","8,07","979,0","0,034339913","4,77e-05","16,9373602667",0,0,1,Normal
